ID,Python,Java,SQL,JavaScript,HTML,C++,Data_Science,Machine_Learning,DevOps,Cloud_Computing,Years_Experience,Salary
1,0,1,0,0,0,0,0,0,,1,3,48937
2,1,1,0,0,0,0,1,0,0,1,8,84701
3,0,0,0,0,0,1,0,1,0,0,1,40097
4,0,1,0,0,0,1,0,0,0,1,2,56349
5,1,0,0,1,0,1,0,1,0,1,8,87208
6,0,0,0,0,0,0,0,1,1,0,3,56457
7,1,0,1,1,1,0,1,0,1,0,4,80523
8,0,1,0,1,0,1,1,0,0,1,9,90452
9,0,1,1,0,1,1,0,0,1,0,5,72674
10,1,1,1,0,0,1,0,0,1,0,5,73184
11,0,0,0,1,1,1,0,1,0,1,2,60906
12,0,1,0,1,0,1,1,0,0,1,2,64974
13,1,1,0,1,0,1,1,1,0,0,4,76926
14,1,1,0,0,0,1,0,0,0,1,1,58716
15,1,1,0,1,0,1,0,1,1,0,0,64518
16,0,1,1,1,1,0,0,1,0,1,7,86337
17,0,1,0,0,1,1,1,0,0,1,9,90581
18,1,1,1,1,0,0,1,0,1,1,10,104265
19,1,1,0,0,1,0,1,0,1,1,3,73958
20,0,0,0,0,0,0,1,1,0,1,2,55200
21,1,0,1,1,0,0,0,1,0,1,6,78365
22,1,1,1,0,0,1,1,1,0,0,10,98954
23,1,0,0,1,0,0,1,0,1,0,5,65471
24,1,0,1,0,0,1,0,0,1,1,4,74025
25,0,1,0,0,1,0,0,1,1,0,9,90373
26,1,1,0,0,0,0,1,0,0,0,8,78746
27,0,0,0,1,1,1,1,0,0,1,4,74962
28,1,1,1,1,1,0,0,1,1,0,5,86186
29,0,1,0,0,1,1,0,0,1,0,7,73397
30,0,0,1,1,0,1,0,1,1,0,10,98277
31,1,1,1,0,1,0,0,1,1,0,0,61365
32,0,1,1,1,1,1,0,0,0,1,0,62810
33,1,0,0,0,0,0,0,0,0,0,3,48260
34,1,0,0,0,0,0,1,1,0,1,6,74172
35,1,1,0,0,0,1,1,1,0,0,7,78057
36,0,0,0,0,0,1,0,0,0,0,8,69354
37,1,0,0,0,1,1,1,0,0,0,10,93689
38,1,1,1,0,0,1,1,0,1,1,6,90367
39,0,1,1,1,0,1,1,0,1,1,8,93827
40,0,1,1,0,0,0,1,0,1,1,2,59168
41,0,1,1,1,0,0,0,1,0,1,9,89187
