CGPA,Package_LPA
6.87,2.17
9.75,8.23
8.66,7.39
7.99,3.62
5.78,4.47
5.78,2.01
5.29,1.5
9.33,8.8
8.01,5.15
8.54,6.57
5.1,1.5
9.85,7.54
9.16,9.27
6.06,1.75
5.91,1.5
5.92,2.54
6.52,1.5
7.62,2.46
7.16,5.14
6.46,1.5
8.06,1.5
5.7,2.39
6.46,2.97
6.83,2.48
7.28,4.09
8.93,6.07
6.0,1.5
7.57,7.54
7.96,3.3
5.23,1.84
8.04,5.22
5.85,1.5
5.33,1.5
9.74,10.63
9.83,7.02
9.04,5.48
6.52,4.84
5.49,1.5
8.42,3.33
7.2,6.02
5.61,1.5
7.48,3.22
5.17,1.5
9.55,8.69
6.29,5.91
8.31,3.5
6.56,4.0
7.6,4.84
7.73,5.14
5.92,3.72
9.85,10.42
8.88,4.39
9.7,11.68
9.47,4.85
7.99,3.58
9.61,7.2
5.44,4.27
5.98,2.0
5.23,1.5
6.63,5.11
6.94,2.86
6.36,1.5
9.14,6.57
6.78,5.11
6.4,2.56
7.71,8.01
5.7,3.04
9.01,6.48
5.37,1.5
9.93,8.15
8.86,6.68
5.99,9.23
5.03,2.37
9.08,7.62
8.53,6.28
8.65,8.02
8.86,7.41
5.37,4.1
6.79,5.58
5.58,1.5
9.32,5.82
8.12,4.05
6.65,2.01
5.32,1.71
6.55,1.65
6.63,6.45
8.65,9.62
8.19,5.34
9.44,11.11
7.36,6.05
5.6,1.5
8.57,2.26
8.8,5.79
7.81,4.69
8.85,7.69
7.47,4.38
7.61,4.93
7.14,5.1
5.13,1.5
5.54,1.97
5.16,1.5
8.18,6.08
6.57,5.14
7.54,2.43
9.54,7.75
6.25,2.16
7.05,2.69
8.78,7.8
6.14,1.5
5.38,1.5
6.45,1.58
5.81,3.24
9.65,7.62
9.04,7.48
8.17,7.58
9.36,6.22
9.02,7.37
5.93,4.75
9.46,7.77
7.7,5.26
9.04,6.47
9.48,4.79
6.59,2.45
5.55,1.5
6.14,5.4
7.14,3.25
9.09,5.62
9.3,6.63
5.03,1.67
7.55,5.12
7.09,6.28
6.11,3.16
5.6,1.5
6.69,2.02
9.71,8.42
6.62,2.26
7.59,5.71
8.52,6.17
6.82,2.12
9.86,7.76
9.81,5.02
6.26,1.76
7.49,5.55
6.5,3.64
6.42,1.5
5.18,1.5
8.05,5.05
7.51,3.58
5.26,1.5
6.39,1.89
9.54,10.81
6.2,4.07
5.72,3.44
7.45,2.89
9.93,7.66
6.21,2.6
8.36,4.94
8.81,4.86
6.19,1.5
8.64,6.98
6.84,2.98
8.16,6.78
8.17,6.45
7.68,6.21
5.45,1.5
9.18,6.57
6.6,1.96
5.93,1.5
5.2,1.5
7.95,6.69
8.39,5.32
5.08,3.09
7.56,5.44
6.13,1.6
8.23,6.63
5.87,2.37
8.45,5.15
6.93,6.33
9.68,8.55
5.69,1.98
6.71,2.27
5.57,3.36
9.62,8.11
9.39,7.91
6.29,2.07
8.3,6.94
9.09,9.21
7.78,4.65
7.65,1.98
6.21,3.06
5.47,1.5
9.49,7.12
9.5,5.38
8.17,8.19
6.7,2.35
6.75,5.62
8.63,5.96
9.49,9.77
9.44,9.62
8.9,4.3
8.21,6.05
5.42,5.32
5.81,1.91
9.49,7.04
8.03,5.76
5.05,1.5
5.51,1.5
8.32,6.67
5.03,1.5
5.8,1.5
7.74,7.6
8.46,5.0
8.26,3.74
6.12,3.82
8.56,5.8
6.19,1.5
6.63,3.76
8.73,5.6
8.25,3.85
9.25,6.92
8.29,6.79
7.84,4.92
5.47,1.5
6.84,3.88
6.33,4.0
6.22,2.2
9.87,9.7
6.97,4.98
9.46,7.85
8.16,5.03
8.97,5.37
7.51,3.52
7.88,6.32
7.46,7.12
5.98,1.76
8.61,7.57
6.4,2.67
5.12,1.5
8.23,8.61
5.89,3.04
9.7,6.08
9.77,6.14
9.57,9.41
6.85,3.48
5.08,1.5
9.64,7.92
7.14,4.48
9.83,10.41
9.82,9.55
9.27,9.49
6.47,4.43
6.93,2.92
9.26,4.6
6.58,1.54
5.85,2.88
7.78,3.23
9.68,10.55
8.48,8.17
7.85,6.73
5.49,1.5
