movie_id,title,release_year,duration_minutes,genre,language,country,rating,num_reviews
M0001,Education mission,1998,91,Sci-Fi,Mandarin,UK,2.9,616
M0002,Yet might close,2019,167,Sci-Fi,English,South Korea,1.2,64903
M0003,Someone dinner,2005,85,Documentary,Spanish,India,6,54640
M0004,Also expect,1985,171,Drama,German,Canada,10,12398
M0005,Company space win,1988,81,Documentary,Korean,China,3.3,6909
M0006,Record coach know,2007,84,Horror,French,India,4.9,92530
M0007,Year three,2006,145,Fantasy,English,UK,2.9,69901
M0008,Ago power force,2003,167,Fantasy,French,Spain,5.1,20154
M0009,In sign small,2015,69,Romance,Hindi,South Korea,7.5,21040
M0010,Half human itself require,2005,127,Sci-Fi,Mandarin,South Korea,7.3,79371
M0011,Performance fish service,2016,176,Crime,English,South Korea,1.1,81848
M0012,Account,1994,74,Documentary,Korean,China,7.2,16331
M0013,Body record must,2010,109,Horror,Mandarin,Germany,6.5,74836
M0014,Significant relate,2004,108,Romance,Japanese,China,7.5,6974
M0015,Early nearly television,2009,91,Sci-Fi,German,France,7.1,24459
M0016,Away woman could season,1980,62,Action,Japanese,UK,2.3,6925
M0017,Build view visit,1989,95,Action,German,Canada,1.1,38566
M0018,Our together,2004,103,Horror,Hindi,Germany,6.1,41442
M0019,Season four history,2013,121,Fantasy,Spanish,France,9.4,9288
M0020,Itself sure ago trial,1991,70,Sci-Fi,Mandarin,China,3.2,8452
M0021,Local stuff,2003,174,Sci-Fi,Hindi,USA,4.5,60744
M0022,Dog road threat,2022,154,Comedy,French,Germany,9.8,52072
M0023,Always team,1980,62,Thriller,Hindi,Canada,3.8,68023
M0024,Alone east,2018,165,Romance,French,UK,3.8,76381
M0025,Understand tree officer would,1999,63,Horror,French,UK,3.5,27552
M0026,Capital baby both,2009,164,Drama,Mandarin,South Korea,9.6,38092
M0027,Authority evidence per small,2015,104,Sci-Fi,English,France,2.4,5372
M0028,Well gun serve,1987,169,Crime,English,Canada,2.8,45267
M0029,Senior themselves garden,2007,74,Romance,German,Germany,6.3,48037
M0030,Activity be,2022,174,Documentary,Korean,USA,5.1,70227
M0031,Room vote,1992,139,Thriller,Korean,Canada,8.1,71832
M0032,Believe scene,2006,83,Crime,English,Canada,1.5,15356
M0033,Similar community,1995,120,Comedy,Korean,UK,4.1,35839
M0034,Civil early food,2015,165,Fantasy,Spanish,India,8.3,45775
M0035,Church admit,1992,175,Sci-Fi,French,India,1.2,97481
M0036,Perform argue,1987,145,Sci-Fi,German,UK,6.7,15626
M0037,Gun easy,2012,146,Horror,Hindi,China,7.1,15014
M0038,I walk field,1990,144,Drama,Korean,Japan,7.4,49174
M0039,So level share race,2016,153,Documentary,English,South Korea,3.4,65104
M0040,Live true,1980,82,Action,English,South Korea,4.3,55212
M0041,Blood take,2008,94,Drama,Korean,Japan,9.1,65888
M0042,Respond bag finish,2001,132,Romance,Spanish,UK,1.9,95867
M0043,Audience say factor,2009,89,Thriller,Korean,USA,6.2,31948
M0044,Late character be,2012,61,Fantasy,Hindi,USA,9,7658
M0045,Do town she,2008,84,Sci-Fi,Spanish,Germany,5.9,15148
M0046,Method enough cut,1996,92,Drama,Hindi,UK,6.8,7019
M0047,Another sit night,1988,60,Comedy,Spanish,India,5.3,83125
M0048,Situation method,2000,177,Crime,Mandarin,UK,1.8,32619
M0049,Nice the,1996,141,Comedy,Hindi,Japan,3,84715
M0050,Way man deal,2002,81,Drama,Mandarin,Japan,8.6,87961
M0051,List war ability,2002,137,Documentary,Hindi,USA,3.9,74526
M0052,Stuff key card,1998,169,Horror,Japanese,South Korea,9.6,70923
M0053,Outside very sense,2020,144,Sci-Fi,Korean,France,2.8,45555
M0054,Across always,1998,130,Documentary,German,Spain,5.8,52973
M0055,Government rest consumer,2024,112,Comedy,Korean,Japan,2.2,21666
M0056,Together theory myself example,1995,130,Documentary,Spanish,Germany,4.6,6326
M0057,Debate along indicate,2024,137,Action,German,UK,4.2,24406
M0058,Discussion agency,2021,68,Drama,English,UK,7.9,21854
M0059,Agency condition suffer,2013,145,Horror,English,Japan,4.4,88817
M0060,Attorney else Congress,1988,148,Romance,Hindi,UK,2,47316
M0061,Statement physical their for,1985,98,Action,Spanish,India,5.4,25660
M0062,Again for,2021,153,Sci-Fi,Korean,France,4.4,41162
M0063,They order,2018,157,Horror,Spanish,China,9.5,46211
M0064,Room produce president,1990,62,Comedy,French,India,9.8,37973
M0065,Everything,1990,72,Action,French,India,9,8878
M0066,Provide site yeah,2019,174,Horror,French,China,7,12740
M0067,Side consumer difficult,1994,64,Sci-Fi,English,Japan,9.8,23572
M0068,Team learn,1985,132,Thriller,English,Spain,6.2,39671
M0069,Myself Democrat blue,1986,169,Documentary,Hindi,USA,1.9,10305
M0070,Him career mother,2017,139,Romance,Japanese,Canada,8.3,99727
M0071,Everyone too,1990,99,Romance,Korean,China,3.1,48697
M0072,Scientist themselves,2021,130,Thriller,German,Spain,9.3,73640
M0073,Do involve tend,2024,93,Romance,English,Japan,3.2,729
M0074,Wall traditional,2002,96,Thriller,English,Canada,7.3,85818
M0075,Wonder around every,1987,61,Fantasy,French,USA,6.8,92129
M0076,International million policy study,1991,170,Romance,Spanish,UK,9.6,22750
M0077,Key ever parent at,1995,114,Sci-Fi,Japanese,South Korea,7.3,93771
M0078,Always each stage,2016,74,Action,German,China,7.8,16162
